Epoch,Training Loss,Training Accuracy,Validation Loss,Validation Accuracy,Train KL Div
0,555.7899513122753,0.02685702875399361,526.3515917621081,0.0401503164556962
1,508.61986602685704,0.06876497603833866,484.6158615788327,0.09345332278481013
2,472.84673282513603,0.11843550319488817,457.12488778029814,0.13419699367088608
3,442.96190314247207,0.15909544728434505,426.51154380508615,0.18374208860759494
4,419.31016540527344,0.19254193290734825,419.03943387767936,0.19402689873417722
5,399.44842704797327,0.22154552715654952,403.0366296406034,0.2219145569620253
6,385.4554189858726,0.24261182108626198,394.019055861461,0.23180379746835442
7,369.66585450583756,0.2690445287539936,384.9809805471686,0.25138449367088606
8,356.0141124298778,0.28888777955271566,379.67643660533275,0.263251582278481
9,343.28549618462023,0.308805910543131,373.79892812801313,0.27422863924050633
10,331.0004718037078,0.3273013178913738,365.2718074653722,0.28471123417721517
11,317.44617479220744,0.3486920926517572,368.211293570603,0.28827136075949367
12,306.2109536362913,0.3679862220447284,360.7671533898462,0.2977650316455696
13,295.268518368657,0.38633186900958466,358.3516812384883,0.30092958860759494
14,282.5680661429993,0.4108676118210863,364.5787098558643,0.30814873417721517
15,272.1858352319882,0.42739117412140576,356.4019647429261,0.3154667721518987
16,260.1814415538654,0.4466603434504792,364.85841828358326,0.3197191455696203
17,250.0190014823938,0.4672523961661342,370.20506508742704,0.3058742088607595
18,239.99607327494758,0.48619708466453676,367.8400381064113,0.3142800632911392
19,228.62933837110623,0.5048422523961661,369.6429814205894,0.32219145569620256
20,217.64401371867513,0.5282797523961661,378.0042586024803,0.32199367088607594
21,206.74311489799913,0.5464007587859425,386.0329535279093,0.3284216772151899
22,195.96994479243367,0.5686900958466453,393.47029958797407,0.3245648734177215
23,156.98341038128058,0.6578724041533547,396.8070014277591,0.34088212025316456
24,149.1320259411114,0.6742212460063898,401.16492935373816,0.339003164556962
25,144.35621309128052,0.6864017571884984,407.3719082120099,0.34028876582278483
26,141.8221498434536,0.6912440095846646,411.787566221213,0.3392998417721519
27,138.70163892557065,0.6973841853035144,417.0435601729381,0.33939873417721517
28,136.2638391854283,0.7047973242811502,416.7656254345858,0.33989319620253167
29,133.8713677013263,0.7089406948881789,422.86099981959865,0.339003164556962
30,128.60897505397614,0.7212460063897763,422.5570864134197,0.3368275316455696
31,127.91343263620004,0.7223692092651757,426.8857360067247,0.33613528481012656
32,128.00817532280382,0.7246405750798722,423.9779725376564,0.3370253164556962
33,127.1196884789025,0.7267621805111821,423.36385282685484,0.33761867088607594
34,127.10096872347994,0.7262380191693291,425.221771336809,0.34325553797468356
35,126.38590865698866,0.725089856230032,425.2376986153518,0.34117879746835444
36,126.06852868418343,0.7281100239616614,425.5468939769117,0.3392998417721519
37,125.67164169409024,0.7293829872204473,427.04890263231493,0.33573971518987344
38,125.75876388306054,0.7303065095846646,426.676984183396,0.3389042721518987
39,125.71201548713465,0.729407947284345,426.6062137265749,0.338310917721519
40,124.77138256036436,0.7311801118210862,427.3477710289291,0.33979430379746833
41,125.36293271098275,0.729308107028754,426.5486278292499,0.3448378164556962
42,125.52519326011975,0.7302815495207667,427.77889734582055,0.34177215189873417
